"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_2_5_hp_debuff_Description" "Losing -2.5%%% of your current health every second and your health regeneration is disabled."
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_2_5_mana_debuff" "Mana/HP Leak"
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_2_5_mana_debuff_Description" "Losing -2.5%%% of your max mana every second and your mana regeneration is disabled."

		"DOTA_Tooltip_Ability_lycan_summon_wolves_custom" "Summon Wolves"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_custom_shard_Description" "When Lycan attacks, all of his nearby wolves will also perform an attack on the same target if they're within their attack range."
		"DOTA_Tooltip_Ability_lycan_summon_wolves_custom_Description" "Summons wolves with Permanent Invisibility and Cripple abilities to fight for Lycan. These wolves scale proportionally with Lycan, gaining some of his damage, armor, health and movement speed at all times.<br><br>Passively removes unit collision from Lycan."
		"DOTA_Tooltip_Ability_lycan_summon_wolves_custom_wolf_index" "COUNT:"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_custom_wolf_duration" "DURATION:"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_custom_wolf_bat" "WOLF BAT:"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_custom_wolf_damage" "WOLF BASE DAMAGE:"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_custom_wolf_damage_from_lycan_pct" "%WOLF DAMAGE FROM LYCAN:"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_custom_wolf_armor_from_lycan_pct" "%WOLF ARMOR FROM LYCAN:"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_custom_wolf_hp_from_lycan_pct" "%WOLF HEALTH FROM LYCAN:"

		"DOTA_Tooltip_Ability_lycan_howl_custom" "Howl"
		"DOTA_Tooltip_Ability_lycan_howl_custom_Description" "Grants bonus damage and attack speed to Lycan and his wolves around him. His wolves cannot die while under the effect of Howl."
		"DOTA_Tooltip_Ability_lycan_howl_custom_howl_duration" "DURATION:"
		"DOTA_Tooltip_Ability_lycan_howl_custom_damage_increase" "%BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_lycan_howl_custom_attack_speed_increase" "ATTACK SPEED INCREASE:"
		"DOTA_Tooltip_Ability_lycan_howl_custom_radius" "RADIUS:"
		"DOTA_Tooltip_modifier_lycan_howl_custom_buff" "Howl"
		"DOTA_Tooltip_modifier_lycan_howl_custom_buff_Description" "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Lycan's Wolves cannot die while under this effect."

		"DOTA_Tooltip_Ability_lycan_feral_impulse_custom" "Feral Impulse"
		"DOTA_Tooltip_Ability_lycan_feral_impulse_custom_Description" "Grants Lycan and the wolves under his control bonus damage and max health regeneration."
		"DOTA_Tooltip_Ability_lycan_feral_impulse_custom_bonus_damage" "%BASE DAMAGE INCREASE:"
		"DOTA_Tooltip_Ability_lycan_feral_impulse_custom_bonus_hp_regen" "%MAX HP REGEN:"
		"DOTA_Tooltip_modifier_lycan_feral_impulse_custom_buff" "Feral Impulse"
		"DOTA_Tooltip_modifier_lycan_feral_impulse_custom_buff_Description" "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and max health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%"

		"DOTA_Tooltip_Ability_lycan_summon_wolves_critical_strike_custom" "Cripple"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_critical_strike_custom_Description" "Gives the wolf a small chance to cripple the target, reducing movement and attack speed while dealing damage over time."
		"DOTA_Tooltip_Ability_lycan_summon_wolves_critical_strike_custom_maim_chance" "%MAIM CHANCE:"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_critical_strike_custom_maim_duration" "DURATION:"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_critical_strike_custom_maim_movement_speed" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_critical_strike_custom_maim_attack_speed" "ATTACK SLOW:"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_critical_strike_custom_maim_damage" "DAMAGE PER SECOND:"

		"DOTA_Tooltip_Ability_lycan_shapeshift_custom" "Shapeshift"
		"DOTA_Tooltip_Ability_lycan_shapeshift_custom_Description" "Lycan assumes his lupine form, granting him and his units critical strikes and added vision at night. Lycan also gains bonus health for the duration. During Shapeshift, Lycan and all units under his control move at increased speed and cannot be slowed.<br><br>Automatically activates during night time, regardless of cooldown."
		"DOTA_Tooltip_Ability_lycan_shapeshift_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_lycan_shapeshift_custom_speed" "MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_lycan_shapeshift_custom_bonus_night_vision" "BONUS NIGHT VISION:"
		"DOTA_Tooltip_Ability_lycan_shapeshift_custom_transformation_time" "TRANSFORMATION TIME:"
		"DOTA_Tooltip_Ability_lycan_shapeshift_custom_crit_chance" "%CRIT CHANCE:"
		"DOTA_Tooltip_Ability_lycan_shapeshift_custom_crit_multiplier" "%CRIT DAMAGE:"
		"DOTA_Tooltip_Ability_lycan_shapeshift_custom_health_bonus_pct" "%MAX HEALTH BONUS:"

		"DOTA_Tooltip_modifier_lycan_shapeshift_custom_buff" "Shapeshift"
		"DOTA_Tooltip_modifier_lycan_shapeshift_custom_buff_Description" "Transformed into your true form. Moving at a much faster speed, gaining critical strikes and increased health."
		"DOTA_Tooltip_modifier_lycan_summon_wolves_custom_wolf_shapeshift_buff" "Shapeshift"
		"DOTA_Tooltip_modifier_lycan_summon_wolves_custom_wolf_shapeshift_buff_Description" "Gaining bonuses from Lycan's Shapeshift."

		"npc_dota_lycan_wolf_custom1" "Wolf"

		"lycan_shapeshift_cannot_use" "Ability Already Active."

		"DOTA_Tooltip_Ability_lycan_wolf_bite_custom" "Wolf Bite"
		"DOTA_Tooltip_Ability_lycan_wolf_bite_custom_Description" "Summon Wolves now apply a stack of Wolf Bite on each attack, which reduces the targets armor. At max stacks, an open wound forms that heals anyone who attacks the target based on its current health.<br><br>Lycan is also granted this effect while he is in his lupine form."
		"DOTA_Tooltip_modifier_lycan_wolf_bite_custom_debuff" "Wolf Bite"
		"DOTA_Tooltip_modifier_lycan_wolf_bite_custom_debuff_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_lycan_wolf_bite_custom_debuff_leech" "Wolf Bite: Open Wound"
		"DOTA_Tooltip_modifier_lycan_wolf_bite_custom_debuff_leech_Description" "Healing all attackers for a portion of its health."
		"DOTA_Tooltip_Ability_lycan_wolf_bite_custom_disarmor_per_hit" "DISARMOR:"
		"DOTA_Tooltip_Ability_lycan_wolf_bite_custom_stacks_proc" "MAX STACKS:"
		"DOTA_Tooltip_Ability_lycan_wolf_bite_custom_target_heal_hp_pct" "%OPEN WOUND HEAL:"
		"DOTA_Tooltip_Ability_lycan_wolf_bite_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_lycan_wolf_bite_custom_leech_duration" "OPEN WOUND DURATION:"
		"DOTA_Tooltip_Ability_lycan_wolf_bite_custom_leech_cooldown" "OPEN WOUND COOLDOWN:"
		"DOTA_Tooltip_Ability_lycan_wolf_bite_custom_leech_slow_pct" "%OPEN WOUND SLOW:"
		"DOTA_Tooltip_Ability_item_pipe_2"    "Pipe of Insight 2"
        "DOTA_Tooltip_Ability_item_pipe_2_description"    "<h1>Active: Barrier</h1>Gives a shield that blocks %barrier_block% magic damage to all nearby allies. Lasts %barrier_duration% seconds.<br><br>Radius: %barrier_radius%
<h1>Passive: Insight Aura</h1> Gives allied units %aura_health_regen% health regeneration and %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_pipe_2_Lore"    "A powerful artifact of mysterious origin, it creates barriers against magical forces."
        "DOTA_Tooltip_Ability_item_pipe_2_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_pipe_2_magic_resistance"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2"    "Eternal Shroud 2"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_description"    "<h1>Active: Shroud</h1> Creates a spell shield that absorbs up to %barrier_block% magical damage, converting damage taken into mana.  Lasts %barrier_duration% seconds."
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_Lore"    "A pristine hood that feeds upon strife to empower its owner."
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_bonus_spell_resist"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape"    "Greater Glimmer Cape"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_description"    "<h1>Active: Glimmer</h1> After a %fade_delay% second delay, grants invisibility and %active_magical_armor%%% magic resistance to all allied units in a %selection_radius% radius for %duration% seconds. Upon breaking invisibility a shield is applied that absorbs up to %barrier_block% magical damage and that converts it into mana that lasts for %barrier_duration% seconds.
<h1>Passive: Magical Endurance</h1> Gives allied units %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_Lore"    "The stolen cape of a master illusionist."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_Note0"    "The invisibility is not re-applied once it's removed."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2"    "Golden Glimmer Cape"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_description"    "<h1>Active: Glimmer</h1> After a %fade_delay% second delay, grants invisibility and %active_magical_armor%%% magic resistance to all allied units in a %selection_radius% radius for %duration% seconds. Upon breaking invisibility a shield is applied that absorbs up to %barrier_block% magical damage and converts it into mana that lasts for %barrier_duration% seconds.
<h1>Passive: Magical Endurance</h1> Gives allied units %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_Lore"    "The stolen cape of a master illusionist."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_Note0"    "The invisibility is not re-applied once it's removed."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"

        "DOTA_Tooltip_Ability_item_shining_shivas"    "Shining Shiva's"
        "DOTA_Tooltip_Ability_item_shining_shivas_description"    "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies, slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%
<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_shining_shivas_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_shining_shivas_2"    "Shining Shiva's LVL2"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_description"    "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies, slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%
<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_shining_shivas_3"    "Shining Shiva's LVL3"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_description"    "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies, slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%
<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_armor"    "+$armor"

        "DOTA_Tooltip_modifier_player_difficulty_boon_reduced_healing_and_health_drain_5_75" "Healing Reduction"
		"DOTA_Tooltip_modifier_player_difficulty_boon_reduced_healing_and_health_drain_5_75_Description" "All sources of healing, lifesteal and regeneration is being reduced by -75%% and you lose -5%% of your health every second."

		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_5" "Mana/HP Leak"
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_5_Description" "Every time you take damage, you lose -5%% of your current health every second for 3 seconds and have all regeneration reduced by -30%%. Every time you spend mana, you lose -5%%% of your current mana every second for 3 seconds."
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_5_hp_debuff" "HP Leak"
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_5_hp_debuff_Description" "Losing -5%% of your health every second and your regeneration is reduced by -30%%."
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_5_mana_debuff" "Mana/HP Leak"
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_5_mana_debuff_Description" "Losing -5%% of your mana every second."

		"DOTA_Tooltip_modifier_player_difficulty_boon_weapon_destruction_30" "Item Destruction"
		"DOTA_Tooltip_modifier_player_difficulty_boon_weapon_destruction_30_Description" "There is a 30%%% chance for a random item in your inventory to be destroyed when you die. Does not destroy items in your backpack or neutral slot."

		"DOTA_Tooltip_modifier_player_difficulty_boon_disarm_30" "Disarm"
		"DOTA_Tooltip_modifier_player_difficulty_boon_disarm_30_Description" "Every 10 seconds you get disarmed, unable to attack."
		"DOTA_Tooltip_modifier_player_difficulty_boon_disarm_30_disarmed" "Disarmed"
		"DOTA_Tooltip_modifier_player_difficulty_boon_disarm_30_disarmed_Description" "You cannot attack."

		"DOTA_Tooltip_modifier_player_difficulty_boon_hex_30" "Hex"
		"DOTA_Tooltip_modifier_player_difficulty_boon_hex_30_Description" "Every 10 seconds you will turn into a harmless sheep."
		"DOTA_Tooltip_modifier_player_difficulty_boon_hex_30_hexed" "Hexed"
		"DOTA_Tooltip_modifier_player_difficulty_boon_hex_30_hexed_Description" "Bwaaah!"

		"DOTA_Tooltip_modifier_player_difficulty_boon_self_death_explosion_60" "Inverted Dispersion"
